        Sweden |          38127.45          7379.5065          21523.561                   
United Kingdom |         818.98143          85903.105          30275.487          2258.1164
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |           Hungary            Ireland              Italy             Latvia
---------------+---------------------------------------------------------------------------
       Austria |         10002.375          106.87144          5185.2438          220.33988
       Belgium |         2323.4642            57834.6           25175.48          63.331222
      Bulgaria |         2.5635951          3.0280241          245.51272          16.047868
       Croatia |         79.607346          1.2494722          1.6215432                   
        Cyprus |         6.5970023          1244.1946                             1.3194005
Czech Republic |         75.205826          1175.5858          11.874604          9.2358033
       Denmark |         742.16748          512.44898          2208.8318          300.40112
       Estonia |         .65970023          8.1802829          106.87144          998.65421
       Finland |         157.85307          14641.849          479.94511          379.69707
        France |         4410.7558          34805.784          58839.983          105.55204
       Germany |                                                                           
        Greece |                 0                  0          269.93614                   
       Hungary |                            76.918608          633.49547                  0
       Ireland |                                                844.4163                   
         Italy |         2683.7661          13547.894                             31.217015
        Latvia |                                    0          .94161959                   
     Lithuania |         2.7014582                  0          24.585572          371.71144
    Luxembourg |                                    0                                      
         Malta |                                                                           
   Netherlands |         4087.6346          17422.551           25920.81          39.186194
        Poland |         636.63053          526.97122          470.28649          37.069299
      Portugal |         582.05088          1462.3443          1519.1458                  0
       Romania |         139.85645                             25.068609                   
      Slovakia |         60.692421                  0          35.623813                   
      Slovenia |         20.186827                  0          38.130673          .65970023
         Spain |         16338.136          15752.322           9165.875                   
        Sweden |         768.69859          3074.7944          4612.1916          2767.3149
United Kingdom |         1688.4588          65393.853          24256.999          113.61592
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |         Lithuania         Luxembourg              Malta        Netherlands
---------------+---------------------------------------------------------------------------
       Austria |         62.011822          8057.5786          1494.8807          6399.0923
       Belgium |         150.41165          161373.23          10.555204          157508.71
      Bulgaria |         -.8536521          129.77755           174.3878         -44.711843
       Croatia |                            55.296073         -15.157273         -76.895978
        Cyprus |         2.6388009          383.94554                                      
Czech Republic |                 0          94.996833                  0          8442.8436
       Denmark |         759.83814          2367.8677                  0          20692.336
       Estonia |         1227.3063          1.0555204          4.2220815           167.0361
       Finland |          384.9087           1825.285          439.03493          32358.626
        France |         435.40215          74320.509                              185303.2
       Germany |                                                                           
        Greece |                             124.5514                              7132.072
       Hungary |         5.1424524          2192.9652                  0          586.44199
       Ireland |                            70300.296                             52240.342
         Italy |                 0           11113.02          693.59563          101860.43
        Latvia |         218.26742          18.079096          2.0715631          .75329567
     Lithuania |                            3.2271681                             631.55794
    Luxembourg |                                                                           
         Malta |                                                                           
   Netherlands |         132.59975          73974.826                  0                   
        Poland |         2474.7387          12492.741          196.86411          4252.6455
      Portugal |                            2260.1726                  0          33204.553
       Romania |                                                                  3.9582014
      Slovakia |                            335.12772                            -222.97868
      Slovenia |         .52776019          6.7289424                  0          242.10999
         Spain |                              10738.6          750.73886          63944.744
        Sweden |         3382.2738          19217.465                              32592.82
United Kingdom |         69.431952          220354.92          2674.7081          199203.43
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |            Poland           Portugal  Rest of the World            Romania
---------------+---------------------------------------------------------------------------
       Austria |         6376.6624          245.40849          2264.1889          11637.112
       Belgium |         4873.8653          1778.5518           1623.933          1121.4904
      Bulgaria |         3.4739814                  0          19.617891          97.709521
       Croatia |         72.965484                             92.031971          16.117796
        Cyprus |         104.23264                  0          103.14607          252.00549
Czech Republic |         145.13405                  0          15.330177          609.56301
       Denmark |         5460.2322          547.79028          899.73082          176.70654
       Estonia |         49.345577          2.2429808          33.908592          30.346211
       Finland |          1729.259          13.695377          637.45011           282.8003
        France |         20628.826          6045.4929          8629.2372          4748.5223
       Germany |                                               13855.892          8050.9816
        Greece |                 0                  0          280.81931          3700.1267
       Hungary |         355.50626          24.354316           229.0637          826.36583
       Ireland |                                               26050.573                   
         Italy |          15757.23          5966.4345          860.18183          4749.5382
        Latvia |         48.399247          28.625235          18.986475          5.8380414
     Lithuania |         185.63315                  0          21.304883          21.101305
    Luxembourg |                                               1864.6727                   
         Malta |                                                                           
   Netherlands |         10163.474          2624.6833          4289.8438          1861.9379
        Poland |                            48.361079          176.31046          754.29088
      Portugal |         1534.6395                             234.90088                  0
       Romania |         7.9164028                             53.181988                   
      Slovakia |         162.28626                             53.435719          15.832806
      Slovenia |         88.531771                  0          95.209737          31.137851
         Spain |         11887.798          32090.458          7379.7887          2182.2884
        Sweden |         8148.2051          768.69859          8320.0318                   
United Kingdom |         6376.6936          4456.2689          25247.047          927.86336
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |          Slovakia           Slovenia              Spain             Sweden
---------------+---------------------------------------------------------------------------
       Austria |         7473.0842          3120.3821          906.42812            1232.32
       Belgium |         981.63395          543.59299          20659.172          11478.784
      Bulgaria |                 0          1.1544754          21.318873          .58449441
       Croatia |          1.186141          663.08581                             .74546126
        Cyprus |                                                       0                  0
Czech Republic |          2233.745          2.6388009           29.02681                  0
       Denmark |          424.0957          106.02393           2862.646          42568.606
       Estonia |         11.874604                             79.427908          55.018999
       Finland |         151.13732          45.690838          1012.1385            38757.6
        France |         1638.6954          694.00464          50230.895          7045.5985
       Germany |                                                                  32624.815
        Greece |                 0                  0          169.02839                  0
       Hungary |         1560.1066          95.750414          7.8732811          .96807133
       Ireland |                                                                           
         Italy |         3886.9934          1634.8955          44796.746          2599.5356
        Latvia |         19.774011          .94161959          .56497175          13.559322
     Lithuania |         8.8104375                             .89409056         -.87106677
    Luxembourg |                                                                           
         Malta |                                                                           
   Netherlands |         1027.5491                  0           22645.53          6117.1364
        Poland |         314.10505          17.098981          549.26442         -546.19951
      Portugal |                 0                  0          9638.6782                  0
       Romania |         14.513405                  0          21.110407                   
      Slovakia |                            21.110407                  0                   
      Slovenia |         60.560481                             24.540849          41.693055
         Spain |         411.65294                                                3629.6707
        Sweden |                                               5073.4107                   
United Kingdom |         332.95777          102.56993          58313.372          28053.665
-------------------------------------------------------------------------------------------

----------------------------------
               |    Destination   
               |      Country     
  Host Country |    United Kingdom
---------------+------------------
       Austria |         5317.1839
       Belgium |         49865.421
      Bulgaria |          67.27623
       Croatia |         18.426747
        Cyprus |         3072.8837
Czech Republic |         150.41165
       Denmark |         26700.359
       Estonia |          5.805362
       Finland |         2980.9742
        France |         165877.67
       Germany |         185824.36
        Greece |         474.41682
       Hungary |         62.977178
       Ireland |         62065.917
         Italy |         16740.263
        Latvia |         8.0979284
     Lithuania |         126.21642
    Luxembourg |                 0
         Malta |                  
   Netherlands |         145526.84
        Poland |         5799.1999
      Portugal |         1405.9215
       Romania |         1.3194005
      Slovakia |         108.19084
      Slovenia |         18.339666
         Spain |         88329.903
        Sweden |         25982.012
United Kingdom |                  
----------------------------------

. 
. table host destination, c(mean instock)

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |           Austria            Belgium           Bulgaria            Croatia
---------------+---------------------------------------------------------------------------
       Austria |                            2192.8436                                      
       Belgium |         5555.9954                             54.095419          1.3194005
      Bulgaria |          7510.451          689.66646                             11.759816
       Croatia |         10703.543          286.56059                  0                   
        Cyprus |         96.316234                                                        0
Czech Republic |         17641.704          5458.3597         -5.2776019         -6.5970023
       Denmark |         353.41309           2862.646                  0                  0
       Estonia |         282.87946          54.491239         -12.666244                  0
       Finland |         1309.2939          1417.9069                                      
        France |         5555.9954          128575.58          108.19084           29.02681
       Germany |                                               6.5970023         -1.3194005
        Greece |         296.11305          187.34167                                      
       Hungary |          11840.47          2176.1865         -6.0603042         -96.674567
       Ireland |                           -2283.8822                                      
         Italy |          5067.263          21532.919          104.49652          260.27813
        Latvia |         246.32768          78.907721          6.4030132                   
     Lithuania |         65.848043          55.069071         -2.6400614                  0
    Luxembourg |                                                                           
         Malta |         1713.2019          16.736595                                      
   Netherlands |         2940.5478          60004.222                  0          5.2776019
        Poland |         8006.3234          6496.9996          18.324945           36.35953
      Portugal |                 0          1019.2883                                     0
       Romania |         14356.396          1405.1615                  0                  0
      Slovakia |         8797.7623          1856.3965          1.3194005                  0
      Slovenia |         7394.9757          416.00697                  0          678.30378
         Spain |         2526.6519          16470.076                                      
        Sweden |         2306.0958          7225.7668                                      
United Kingdom |         6857.9833          50912.557          39.449973                   
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |            Cyprus     Czech Republic            Denmark            Estonia
---------------+---------------------------------------------------------------------------
       Austria |           1232.32          42.220815          449.91556                   
       Belgium |         389.22314          2645.3979          1440.7853          6.5970023
      Bulgaria |         2888.4764           638.5067          341.65479          111.04866
       Croatia |         102.29576          399.91292          165.11241          14.996306
        Cyprus |                                                       0                  0
Czech Republic |         5226.1452                             833.86109                  0
       Denmark |                 0          212.04785                             88.353272
       Estonia |         549.66223          12.138484          452.95018                   
       Finland |                 0          7.0192105          5721.9627          212.15959
        France |         1356.3437          2111.0407          8190.8381          219.02048
       Germany |                                               10853.388                   
        Greece |        -3805.9162                  0          286.79808                   
       Hungary |         1396.1454          47.976137          329.77392         -1.1931788
       Ireland |                                                                           
         Italy |         417.59025          193.39772          2753.4436          51.377454
        Latvia |         865.53672           12.99435          582.86252          734.27495
     Lithuania |         490.09593          13.760553          672.47506          714.71604
    Luxembourg |                                                                           
         Malta |                                               55.726198                   
   Netherlands |                 0          255.43593          6379.4332          33.116952
        Poland |         7813.1049          431.60408          4857.4332          137.50161
      Portugal |                 0                  0          460.72805                  0
       Romania |          3532.035          1347.1079          344.36352                  0
      Slovakia |         2335.3388          4125.7653          480.26177          7.9164028
      Slovenia |         203.97931          91.566392          74.018366                   
         Spain |         497.41398          552.82879          2946.2212                   
        Sweden |         6303.3285                             25367.054                   
United Kingdom |         6266.2337          74.165949          9316.5056                   
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |           Finland             France            Germany             Greece
---------------+---------------------------------------------------------------------------
       Austria |          1663.764          5523.0103          45412.445          1332.5945
       Belgium |         9482.5311          216542.64          51376.135          157.00866
      Bulgaria |         65.789265          1286.6226          2562.7441          3619.1511
       Croatia |         1.2310006          990.89482          3810.8019          6.9598374
        Cyprus |                 0           58.05362          481.58117          4078.2668
Czech Republic |         248.04729          6750.0528          19198.596          1.3194005
       Denmark |         2897.9873          3604.8135          10019.261                  0
       Estonia |         4564.7298          216.90944          395.82014          3.9582014
       Finland |                            1392.6404          5511.5711                  0
        France |         3390.8592                             98977.465          259.92189
       Germany |                                                                           
        Greece |                 0          3608.1117          4157.9058                   
       Hungary |          195.0784          4436.5932          25485.922                  0
       Ireland |                            24414.186          13936.827                   
         Italy |         243.64049          62017.997          25206.592          94.904475
        Latvia |         490.39548           72.12806          655.74388                  0
     Lithuania |         605.10361          378.86032          1560.5871         -4.8810437
    Luxembourg |                                                                           
         Malta |                            235.53409          6712.2467                   
   Netherlands |         3014.3023          42098.243          59992.479           176.9316
        Poland |         2212.5113          28935.508          35476.481          434.63673
      Portugal |                 0          7356.8899          4511.2743                  0
       Romania |         153.05045          6949.2822          8544.4374          3326.2086
      Slovakia |         205.82647          2001.5305          6492.7697                  0
      Slovenia |         40.901414          820.27127           1014.619          13.721765
         Spain |         550.18999           58407.22          40582.119                   
        Sweden |         36590.053          6764.5476          18295.027                   
United Kingdom |         3234.8978          123789.28          102847.66          1069.8833
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |           Hungary            Ireland              Italy             Latvia
---------------+---------------------------------------------------------------------------
       Austria |         184.71606          135.89825          22770.213                   
       Belgium |         4867.2683          5223.5064           12102.86          1.3194005
      Bulgaria |         1407.2026          869.72636          1018.4228          212.58048
       Croatia |         4429.9003          138.13067          831.14445                  0
        Cyprus |                 0          43.540215          11.874604          6.5970023
Czech Republic |         427.48575         -969.75934          1200.6544                   
       Denmark |          618.4729          2120.4785          671.48487          53.011963
       Estonia |         6.9928225          89.059531          125.73886          285.78214
       Finland |                 0          498.72018          609.98522         -1.6492506
        France |         759.97467          16435.772          26459.257          192.63247
       Germany |                                                                           
        Greece |                 0           244.0627          801.79966                   
       Hungary |                           -1325.9205          852.41061                  0
       Ireland |                                               9366.4239                   
         Italy |         2506.7817          3936.4709                             44.820034
        Latvia |         1.1299435          328.43691          66.290019                   
     Lithuania |         9.0061397          73.603223          17.870299          341.77283
    Luxembourg |                                                                           
         Malta |                                               524.13711                   
   Netherlands |         248.97087          26732.901          5829.9029          17.548026
        Poland |         1238.7727          1478.3198          13166.893          41.908633
      Portugal |                 0          2118.0626          4631.3133                  0
       Romania |         1266.6244          535.67659            3851.33                  0
      Slovakia |         2910.5974          536.99599          4741.9253          21.110407
      Slovenia |         95.260714          6.5970023          1078.7418          3.1665611
         Spain |         748.10006           7449.335          43777.707                   
        Sweden |                            5227.1504                                      
United Kingdom |         22.091985          22016.241          13914.794                   
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |         Lithuania         Luxembourg              Malta        Netherlands
---------------+---------------------------------------------------------------------------
       Austria |                            1847.1607          17.152206           8503.536
       Belgium |         5.2776019          275641.23          127.98185          153280.03
      Bulgaria |         285.05383          2179.6443           491.3698          9462.5264
       Croatia |         8.7278341           1901.801          140.69427          2527.0952
        Cyprus |         14.513405          10.555204                  0          1406.4809
Czech Republic |        -6.5970023          8041.7458          523.80198          39566.181
       Denmark |         141.36523          13005.602                  0          18801.576
       Estonia |         616.16002          385.52882          21.638168          1979.4965
       Finland |                 0          4561.7216          296.00447          20761.782
        France |         32.985012          135966.86                             170197.38
       Germany |                                                                           
        Greece |                              7691.92                  0          3288.0119
       Hungary |         9.6812158          13940.154          420.55788           12440.48
       Ireland |                            76505.436                             55139.065
         Italy |         11.122546          57142.851          1388.7877          80892.522
        Latvia |         350.47081           291.3371          331.82674          1080.0377
     Lithuania |                            184.70453          177.73599          1319.9463
    Luxembourg |                                                                           
         Malta |                            190.54386                              763.6901
   Netherlands |                            75198.306                  0                   
        Poland |          55.03936          24034.875          675.66783           34668.99
      Portugal |                 0          15127.879                  0          31228.122
       Romania |         31.665611          1798.3428          26.388009          17392.337
      Slovakia |                 0          2413.1834          133.25945          11732.109
      Slovenia |                 0          254.11653          25.728309          673.15812
         Spain |                            94862.255          1414.3973          146632.89
        Sweden |                            50426.628                             74563.764
United Kingdom |         1.5779989          86483.808          1660.0549          227397.53
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |            Poland           Portugal  Rest of the World            Romania
---------------+---------------------------------------------------------------------------
       Austria |         64.650623                             3432.0905          23.749208
       Belgium |         2848.5856          360.19633          1082.6505          25.068609
      Bulgaria |          139.8802          27.063542          115.48318          333.96005
       Croatia |         17.555943          1.7218176          46.703392          12.443266
        Cyprus |         3.9582014                  0          221.01957                  0
Czech Republic |         2150.6228          48.817817          210.09062          17.152206
       Denmark |         441.76636          70.682617          651.73531          53.011963
       Estonia |         53.831539          .92358033          56.729333                  0
       Finland |         23.168672          .72567026          210.34808                   
        France |         1963.2679          1674.3192           3826.357          502.69158
       Germany |                                               6595.2431          11.874604
        Greece |                 0                  0          147.88479                   
       Hungary |         287.36693          388.88498          255.83635          103.41676
       Ireland |                                                8732.287                   
         Italy |         230.05066          1817.3818          403.61622          218.63785
        Latvia |         13.559322         -2.0715631          51.047081         -11.676083
     Lithuania |          1908.987          2.2640061          69.266707         -1.8035303
    Luxembourg |                                                 5677.82                   
         Malta |                                               633.84988                   
   Netherlands |         376.16107          708.64999          4118.4848          39.582014
        Poland |                            1673.9579          389.85676          30.003871
      Portugal |                 0                             142.62052                  0
       Romania |         317.97551          255.96369          105.24756                   
      Slovakia |        -10.555204          7.9164028          112.20768         -3.9582014
      Slovenia |         6.0692421                             55.064236                  0
         Spain |          581.8556          12245.356          2998.5826                   
        Sweden |                                               8421.5201                   
United Kingdom |         118.34992          809.51344          36924.153          12.623991
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
               |                            Destination Country                            
  Host Country |          Slovakia           Slovenia              Spain             Sweden
---------------+---------------------------------------------------------------------------
       Austria |         254.64429          180.75786          1562.1701          2905.3198
       Belgium |         474.98417          2.6388009          9825.5753          15393.445
      Bulgaria |         29.671997          48.439149          1157.1498          180.58238
       Croatia |         20.131412          1205.6774           117.2129          496.63553
        Cyprus |                 0                  0                  0          39.582014
Czech Republic |         4041.3236          116.10724          4030.7684          1486.9643
       Denmark |         70.682617          53.011963           1431.323          32319.627
       Estonia |         3.6943213                  0          37.998733          5209.6527
       Finland |         1.5472212                  0          425.71775          45162.154
        France |         320.61431          189.99367          34015.463          7730.3673
       Germany |                 0                                                 22205.51
        Greece |                 0                  0          1061.7743          126.14788
       Hungary |         180.46645          11.950622          1008.0752          528.64661
       Ireland |                                               13067.342                   
         Italy |         81.565337          45.704032          9486.9115          2451.4593
        Latvia |         .75329567                             14.124294          3182.4859
     Lithuania |         14.102072           .7828089          3.4228703          3432.5326
    Luxembourg |                                                                           
         Malta |                                               76.006703                   
   Netherlands |        -8.1802829          3.5623813          4133.8136          9546.5221
        Poland |         418.63466          89.688992          12798.748          11031.101
      Portugal |                 0                  0          26931.456           829.6311
       Romania |        -7.9164028          9.2358033          1434.1883          591.09141
      Slovakia |                            34.304412          762.61347          464.42896
      Slovenia |         13.721765                             8.8399831          70.455985
         Spain |                                                                  5723.5592
        Sweden |                                               2152.3561                   
United Kingdom |         4.7339967          31.559978          66201.788          12347.841
-------------------------------------------------------------------------------------------

----------------------------------
               |    Destination   
               |      Country     
  Host Country |    United Kingdom
---------------+------------------
       Austria |         4695.7463
       Belgium |         32358.296
      Bulgaria |         2997.8335
       Croatia |         992.60476
        Cyprus |         2798.4484
Czech Republic |         2822.1976
       Denmark |         12369.458
       Estonia |         405.05594
       Finland |          1575.351
        France |         115484.48
       Germany |         74928.752
        Greece |         1091.3025
       Hungary |          3736.238
       Ireland |         46014.091
         Italy |         33196.287
        Latvia |         389.64218
     Lithuania |         299.19417
    Luxembourg |                  
         Malta |         247.79132
   Netherlands |         70321.934
        Poland |         9946.0576
      Portugal |          8461.521
       Romania |         1283.7767
      Slovakia |          559.4258
      Slovenia |         481.44923
         Spain |         61885.159
        Sweden |         46275.655
United Kingdom |                  
----------------------------------

. 
. restore

. 
. ** Figures **
. 
. * Barplots
. graph bar (mean) share_out_no_bit_eu (mean) share_out_bit_eu ///
>         (mean) share_out_no_bit_non_eu (mean) share_out_bit_non_eu if host != "Cyprus", ///
>         over(host, sort(1) descending label(angle(vertical))) /// 
>         legend(on order(1 "No BIT & EU" 2 "BIT & EU" 3 "No BIT & Non-EU" 4 "BIT & Non-EU")      ///
>         size(medium)) nofill stack title("Share of Outstock")

.         graph export "${outputdir}/figures/bar_share_out.pdf", replace
(file /Users/marcosdemetry/Dropbox/IFN/Programming/Stata_projects/BIT_FDI//output/figures/bar_share_o
> ut.pdf written in PDF format)

. 
. graph bar (mean) share_in_no_bit_eu (mean) share_in_bit_eu ///
>         (mean) share_in_no_bit_non_eu (mean) share_in_bit_non_eu if host != "Cyprus", ///
>         over(host, sort(1) descending label(angle(vertical))) /// 
>         legend(on order(1 "No BIT & EU" 2 "BIT & EU" 3 "No BIT & Non-EU" 4 "BIT & Non-EU") ///
>         size(medium)) nofill stack title("Share of Instock")

.         graph export "${outputdir}/figures/bar_share_in.pdf", replace
(file /Users/marcosdemetry/Dropbox/IFN/Programming/Stata_projects/BIT_FDI//output/figures/bar_share_i
> n.pdf written in PDF format)

. 
. * Binscatter
. binscatter total_out_no_bit_eu total_out_bit_eu total_out_no_bit_non_eu ///
>         total_out_bit_non_eu total_out, line(none) ///
>         legend(on order(1 "No BIT & EU" 2 "BIT & EU" 3 "No BIT & Non-EU" 4 "BIT & Non-EU")) ///
>         title("Outstock") xtitle("Total outstock (Millions {c $|}USD)") ytitle("Outstock (Millions 
> {c $|}USD)")
warning: nquantiles(20) was specified, but only 18 were generated. see help file under nquantiles() f
> or explanation.

.         graph export "${outputdir}/figures/bin_out_total.pdf", replace
(file /Users/marcosdemetry/Dropbox/IFN/Programming/Stata_projects/BIT_FDI//output/figures/bin_out_tot
> al.pdf written in PDF format)

.         
. binscatter total_in_no_bit_eu total_in_bit_eu total_in_no_bit_non_eu total_in_bit_non_eu total_in, 
> line(none) ///
>         legend(on order(1 "No BIT & EU" 2 "BIT & EU" 3 "No BIT & Non-EU" 4 "BIT & Non-EU")) ///
>         title("Instock") xtitle("Total Instock (Millions {c $|}USD)") ytitle("Instock (Millions {c 
> $|}USD)")

.         graph export "${outputdir}/figures/bin_in_total.pdf", replace
(file /Users/marcosdemetry/Dropbox/IFN/Programming/Stata_projects/BIT_FDI//output/figures/bin_in_tota
> l.pdf written in PDF format)

. 
. * Binscatter: Entry into force and size of stock
. binscatter total_in_bit_eu total_in_bit_non_eu total_out_bit_eu ///
>         total_out_bit_non_eu year, line(connect) ///
>         legend(on order(1 "Instock, EU" 2 "Instock, Non-EU" 3 "Outstock, EU" 4 "Outstock, Non-EU"))
>  ///
>         msymbol(Oh O Th T)  mcolor(dknavy dknavy emerald emerald) lcolor(dknavy dknavy emerald emer
> ald) ///
>         title("BIT Year of Entry Into Force and Stock") xtitle("Year") ///
>         ytitle("Outstock and Instock" "(Millions {c $|}USD)")
warning: nquantiles(20) was specified, but only 19 were generated. see help file under nquantiles() f
> or explanation.

.         graph export "${outputdir}/figures/bin_year_total_in_out.pdf",replace
(file /Users/marcosdemetry/Dropbox/IFN/Programming/Stata_projects/BIT_FDI//output/figures/bin_year_to
> tal_in_out.pdf written in PDF format)

.         
. log close
      name:  <unnamed>
       log:  /Users/marcosdemetry/Dropbox/IFN/Programming/Stata_projects/BIT_FDI//output/logs/analyzi
> ng_bit_fdi.log
  log type:  text
 closed on:   1 Oct 2020, 12:48:40
-----------------------------------------------------------------------------------------------------
